type	qid	tokens	relevance	names	attributes	similarentitynames	categories	outgoingentitynames
bigram	SemSearch_ES-134	skye woods	relevant	-13.06654929860445	-12.429475791784554	-12.45258456188589	-15.83387576737895	-16.293634800969727
bigram	SemSearch_ES-134	skye woods	nonrelevant	-12.409366991322022	-10.819465739151301	-11.134654815686348	-13.143214801331242	-12.526363746414718
bigram	SemSearch_ES-123	michael zimmerman	relevant	-5.626873231858543	-5.496067496216973	-4.629378419224691	NaN	NaN
bigram	SemSearch_ES-123	michael zimmerman	nonrelevant	-6.835703417803276	-6.60945087619284	-3.766782331441815	-12.842293067236433	-5.580214766011704
bigram	SemSearch_ES-101	ashley wagner	relevant	-5.096406331988785	-6.158107535662095	NaN	NaN	NaN
bigram	SemSearch_ES-101	ashley wagner	nonrelevant	-7.861923818883886	-7.354960347889186	-7.631063605209109	-10.129754254381256	-8.175497673883818
bigram	QALD2_te-3	mayor berlin	relevant	NaN	-5.792415503532744	NaN	-5.760682468707226	-5.529588758587567
bigram	QALD2_te-3	mayor berlin	nonrelevant	-6.517269075841485	-5.172188874220601	-6.157910320169746	-5.707112581681209	-6.289552846989036
bigram	INEX_XER-133	eu countries	relevant	NaN	-9.452019000806096	-11.696777628198483	NaN	NaN
bigram	INEX_XER-133	eu countries	nonrelevant	-9.996274282327068	-8.136706758712867	-9.394970864922389	-13.444009058314062	-13.089881281038252
bigram	SemSearch_ES-91	westminster abbey	relevant	-6.167644611222903	-5.226775174257639	-4.040116419108691	-6.024757705957408	NaN
bigram	SemSearch_ES-91	westminster abbey	nonrelevant	-6.129072092362248	-5.32891832856358	-5.114187996422694	-5.702210410719854	-4.731487537396382
bigram	QALD2_tr-58	produced films	relevant	NaN	NaN	NaN	NaN	NaN
bigram	QALD2_tr-58	produced films	nonrelevant	-12.089275783655312	-11.36907898454364	-11.478012096580896	-18.894285406687292	-19.567523313100153
bigram	SemSearch_ES-71	richmond virginia	relevant	-6.201897986333752	-5.112933252645509	-5.03766624635948	-5.490845867909689	-5.070883171407856
bigram	SemSearch_ES-71	richmond virginia	nonrelevant	-5.919729900102282	-5.121804119555316	-4.678633241174813	-4.866268586331162	-2.899606594867677
bigram	SemSearch_ES-60	michael douglas	relevant	-5.386123166061532	-5.504475752766571	-4.837398885045104	NaN	-6.201679237580352
bigram	SemSearch_ES-60	michael douglas	nonrelevant	-5.3365492231362515	-5.211358441801296	-5.4268813779233165	-7.939082155015153	-4.0361913294675205
bigram	SemSearch_ES-29	ellis college	relevant	NaN	NaN	NaN	NaN	NaN
bigram	SemSearch_ES-29	ellis college	nonrelevant	-8.229708661253927	-8.138438326935194	-8.115311939784341	-12.061145414900139	-12.369775759020278
bigram	SemSearch_ES-24	coastal carolina	relevant	-5.073022689919893	-5.21515315924285	-7.09544077445519	-5.534931200966555	NaN
bigram	SemSearch_ES-24	coastal carolina	nonrelevant	-5.654838701580069	-5.526977985893356	-5.100296125979216	-5.971967847958115	-4.845660273867501
